********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/Opentitan -timescale=1ns/1ns +incdir+. hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv hw/ip/alert_handler/rtl/alert_handler_accu.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv hw/ip/alert_handler/rtl/alert_pkg.sv hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv hw/ip/alert_handler/rtl/alert_handler_class.sv hw/ip/alert_handler/rtl/alert_handler.sv hw/ip/pinmux/rtl/pinmux.sv hw/dv/sv/common_ifs/pins_if.sv hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv hw/vendor/lowrisc_ibex/rtl/ibex_core.sv hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv hw/ip/tlul/rtl/tlul_adapter_reg.sv hw/ip/tlul/rtl/tlul_socket_1n.sv hw/ip/tlul/rtl/tlul_err_resp.sv hw/ip/tlul/rtl/tlul_assert.sv hw/ip/tlul/rtl/tlul_fifo_async.sv hw/ip/tlul/rtl/tlul_assert_multiple.sv hw/ip/tlul/rtl/tlul_err.sv hw/ip/tlul/rtl/tlul_fifo_sync.sv hw/ip/tlul/rtl/tlul_adapter_sram.sv hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv hw/top_earlgrey/rtl/autogen/top_earlgrey.sv hw/top_earlgrey/rtl/padctl.sv hw/ip/rv_timer/rtl/timer_core.sv hw/ip/rv_timer/rtl/rv_timer_reg_top.sv hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv hw/ip/rv_timer/rtl/rv_timer.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv hw/ip/nmi_gen/rtl/nmi_gen.sv hw/ip/prim/abstract/prim_clock_mux2.sv hw/ip/rv_dm/rtl/tlul_adapter_host.sv hw/ip/rv_dm/rtl/rv_dm.sv hw/top_earlgrey/rtl/top_pkg.sv hw/ip/flash_ctrl/rtl/flash_mp.sv hw/ip/flash_ctrl/rtl/flash_phy.sv hw/ip/flash_ctrl/rtl/flash_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv hw/ip/prim/abstract/prim_rom.sv hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv hw/vendor/pulp_riscv_dbg/src/dm_mem.sv hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv hw/vendor/pulp_riscv_dbg/src/dm_sba.sv hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv hw/ip/usbdev/rtl/usbdev_reg_pkg.sv hw/ip/usbdev/rtl/usbdev_reg_top.sv hw/ip/usbdev/rtl/usbdev_linkstate.sv hw/ip/usbdev/rtl/usbdev.sv hw/ip/usbdev/rtl/usbdev_iomux.sv hw/ip/usbdev/rtl/usbdev_usbif.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv hw/ip/prim/rtl/prim_assert.sv hw/ip/prim_generic/rtl/prim_generic_rom.sv hw/ip/prim/rtl/prim_arbiter_ppc.sv hw/ip/prim/rtl/prim_esc_sender.sv hw/ip/prim/rtl/prim_packer.sv hw/ip/prim/rtl/prim_flop_2sync.sv hw/ip/prim/rtl/prim_filter.sv hw/ip/prim/rtl/prim_lfsr.sv hw/ip/prim/rtl/prim_fifo_async.sv hw/ip/prim/rtl/prim_ram_2p_async_adv.sv hw/ip/prim/rtl/prim_secded_39_32_enc.sv hw/ip/prim/rtl/prim_arbiter_tree.sv hw/ip/prim/rtl/prim_secded_39_32_dec.sv hw/ip/prim/rtl/prim_ram_2p_adv.sv hw/ip/prim/rtl/prim_intr_hw.sv hw/ip/prim/rtl/prim_subreg_ext.sv hw/ip/prim/rtl/prim_clock_inverter.sv hw/ip/prim/rtl/prim_esc_receiver.sv hw/ip/prim/rtl/prim_alert_sender.sv hw/ip/prim/rtl/prim_fifo_sync.sv hw/ip/prim/rtl/prim_pulse_sync.sv hw/ip/prim/rtl/prim_subreg.sv hw/ip/prim/rtl/prim_filter_ctr.sv hw/ip/prim/rtl/prim_sram_arbiter.sv hw/ip/prim/rtl/prim_alert_receiver.sv hw/ip/prim/abstract/prim_ram_2p.sv hw/ip/uart/rtl/uart_rx.sv hw/ip/uart/rtl/uart_core.sv hw/ip/uart/rtl/uart.sv hw/ip/uart/rtl/uart_tx.sv hw/ip/uart/rtl/uart_reg_pkg.sv hw/ip/uart/rtl/uart_reg_top.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv hw/ip/prim/abstract/prim_flash.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv hw/ip/tlul/rtl/sram2tlul.sv hw/top_earlgrey/rtl/clkgen_xil7series.sv hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv hw/ip/prim_generic/rtl/prim_generic_flash.sv hw/ip/rv_plic/rtl/rv_plic_target.sv hw/ip/rv_plic/rtl/rv_plic_gateway.sv hw/ip/prim/rtl/prim_pkg.sv hw/ip/prim/abstract/prim_ram_1p.sv hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv hw/ip/aes/rtl/aes.sv hw/ip/aes/rtl/aes_reg_top.sv hw/ip/aes/rtl/aes_sbox_canright.sv hw/ip/aes/rtl/aes_mix_single_column.sv hw/ip/aes/rtl/aes_sbox.sv hw/ip/aes/rtl/aes_sub_bytes.sv hw/ip/aes/rtl/aes_core.sv hw/ip/aes/rtl/aes_shift_rows.sv hw/ip/aes/rtl/aes_mix_columns.sv hw/ip/aes/rtl/aes_sbox_lut.sv hw/ip/aes/rtl/aes_reg_pkg.sv hw/ip/aes/rtl/aes_key_expand.sv hw/ip/aes/rtl/aes_control.sv hw/ip/aes/rtl/aes_pkg.sv hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv hw/ip/hmac/rtl/hmac.sv hw/ip/hmac/rtl/hmac_reg_pkg.sv hw/ip/hmac/rtl/hmac_reg_top.sv hw/ip/hmac/rtl/sha2_pad.sv hw/ip/hmac/rtl/sha2.sv hw/ip/hmac/rtl/hmac_pkg.sv hw/ip/hmac/rtl/hmac_core.sv hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv hw/ip/prim/rtl/prim_diff_decode.sv hw/ip/gpio/rtl/gpio.sv hw/ip/gpio/rtl/gpio_reg_top.sv hw/ip/gpio/rtl/gpio_reg_pkg.sv hw/ip/tlul/rtl/tlul_pkg.sv hw/ip/tlul/rtl/tlul_socket_m1.sv hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv hw/ip/prim/abstract/prim_clock_gating.sv hw/ip/spi_device/rtl/spi_device_reg_top.sv hw/ip/spi_device/rtl/spi_device_reg_pkg.sv hw/ip/spi_device/rtl/spi_device_pkg.sv hw/ip/spi_device/rtl/spi_fwmode.sv hw/ip/spi_device/rtl/spi_device.sv hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv hw/ip/prim/abstract/prim_pad_wrapper.sv +incdir+hw/ip/alert_handler/rtl +incdir+hw/ip/pinmux/rtl +incdir+hw/dv/sv/common_ifs +incdir+hw/vendor/lowrisc_ibex/rtl +incdir+hw/ip/prim_generic/rtl +incdir+hw/ip/tlul/rtl +incdir+hw/ip/flash_ctrl/rtl +incdir+hw/top_earlgrey/ip/alert_handler/rtl/autogen +incdir+hw/top_earlgrey/ip/rv_plic/rtl/autogen +incdir+hw/top_earlgrey/ip/pinmux/rtl/autogen +incdir+hw/top_earlgrey/ip/xbar_peri/rtl/autogen +incdir+hw/top_earlgrey/ip/xbar_main/rtl/autogen +incdir+hw/top_earlgrey/rtl/autogen +incdir+hw/top_earlgrey/rtl +incdir+hw/ip/rv_timer/rtl +incdir+hw/ip/nmi_gen/rtl +incdir+hw/ip/prim/abstract +incdir+hw/ip/rv_dm/rtl +incdir+hw/ip/prim_xilinx/rtl +incdir+hw/vendor/pulp_riscv_dbg/src +incdir+hw/vendor/pulp_riscv_dbg/debug_rom +incdir+hw/ip/usbdev/rtl +incdir+hw/ip/usb_fs_nb_pe/rtl +incdir+hw/ip/prim/rtl +incdir+hw/ip/uart/rtl +incdir+hw/ip/rv_plic/rtl +incdir+hw/ip/rv_core_ibex/rtl +incdir+hw/ip/aes/rtl +incdir+hw/ip/hmac/rtl +incdir+hw/ip/gpio/rtl +incdir+hw/ip/spi_device/rtl -wd ${HLC_DIR}/third_party/UVM +incdir+1800.2-2017-1.0/src 1800.2-2017-1.0/src/uvm_pkg.sv -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Opentitan/Opentitan
[INF:CM5022] Creating log file "$Output/hlc.log".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:882:40: Null Actual: id:420682, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:903:11: Empty parentheses required for create_item.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:905:5: Empty parentheses required for create_item.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:1180:20: Null Actual: id:421142, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:1186:25: Null Actual: id:421161, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:1187:22: Null Actual: id:421170, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:1211:24: Null Actual: id:421216, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:1212:28: Null Actual: id:421224, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:1215:33: Null Actual: id:421242, type:MethodFuncCall, name:pop_front, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:1220:35: Null Actual: id:421252, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:1225:28: Null Actual: id:421285, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:1229:28: Null Actual: id:421291, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:1242:23: Null Actual: id:421311, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence.svh:38:41: Unsupported typespec "REQ".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence.svh:99:12: Unsupported typespec "REQ".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:67:61: Unsupported typespec "REQ".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:565:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:566:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:569:13: Unsupported typespec "type_id".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:376:25: Null Actual: id:422164, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:377:26: Null Actual: id:422171, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:385:3: Unsupported typespec "this_type".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:395:26: Null Actual: id:422208, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:413:15: Null Actual: id:422247, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:432:17: Null Actual: id:422291, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:443:15: Null Actual: id:422317, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:450:22: Null Actual: id:422331, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:480:12: Unsupported typespec "this_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:481:25: Unsupported typespec "this_type".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:481:15: Null Actual: id:422419, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2038] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:584:27: 'vpiActual' property value on object is invalid.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:606:32: Unsupported typespec "REQ".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:638:17: Null Actual: id:423016, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:659:30: Null Actual: id:423174, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:660:30: Null Actual: id:423181, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:671:30: Null Actual: id:423248, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:672:30: Null Actual: id:423255, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:677:31: Null Actual: id:423275, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:678:30: Null Actual: id:423282, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:687:13: Null Actual: id:423344, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:689:31: Null Actual: id:423351, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:690:30: Null Actual: id:423358, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:693:31: Null Actual: id:423373, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:694:30: Null Actual: id:423380, type:MethodFuncCall, name:constraint_mode, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:699:18: Unsupported typespec "REQ".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:707:54: Null Actual: id:423433, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:708:43: Null Actual: id:423445, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:710:20: Unsupported typespec "REQ".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/macros/uvm_sequence_defines.svh:150:24: Null Actual: id:423825, type:MethodFuncCall, name:randomize, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/macros/uvm_sequence_defines.svh:158:26: Null Actual: id:423889, type:MethodFuncCall, name:randomize, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:784:73: Null Actual: id:424072, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:789:53: Null Actual: id:424115, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:794:59: Null Actual: id:424158, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:207:43: Null Actual: id:421790, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5963] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:217:10: Illegal constraint: valid_randc_selection.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/seq/uvm_sequence_library.svh:217:44: Null Actual: id:421807, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:552:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:553:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:556:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:552:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:553:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:556:13: Unsupported typespec "type_id".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:398:46: Null Actual: id:425015, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:412:59: Null Actual: id:425105, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:439:18: Null Actual: id:425220, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:487:68: Null Actual: id:425709, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:496:50: Null Actual: id:425825, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:510:59: Null Actual: id:425959, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:559:27: Null Actual: id:426060, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:174:26: Null Actual: id:426080, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:563:46: Null Actual: id:426104, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:174:45: Null Actual: id:426124, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:598:16: Null Actual: id:426588, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:604:23: Null Actual: id:426709, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:679:20: Unsupported typespec "uvm_tlm_command_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:854:20: Unsupported typespec "uvm_tlm_response_status_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:923:12: Unsupported typespec "uvm_tlm_extension_base".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:925:22: Null Actual: id:427740, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:939:25: Null Actual: id:427765, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:949:12: Unsupported typespec "uvm_tlm_extension_base".
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:950:22: Null Actual: id:427780, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:962:21: Null Actual: id:427801, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:963:20: Null Actual: id:427806, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:975:18: Null Actual: id:427847, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:984:37: Null Actual: id:427860, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:995:18: Null Actual: id:427887, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:1101:19: Unsupported typespec "this_type".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ifs.svh:87:23: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ifs.svh:114:20: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ifs.svh:157:20: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:186:40: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:61:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:203:40: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:113:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:56:41: Unsupported typespec "uvm_tlm_phase_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:61:12: Unsupported typespec "uvm_tlm_sync_e".
[ERR:DB2029] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:73:41: Unsupported typespec "uvm_tlm_phase_e".
